group_id,gene_id,POC-201-TP1,POC-201-TP2,POC-201-TP3,POC-219-TP1,POC-219-TP2,POC-219-TP3,POC-219-TP4,POC-222-TP1,POC-222-TP2,POC-222-TP3,POC-222-TP4,POC-255-TP1,POC-255-TP2,POC-255-TP3,POC-255-TP4,POC-259-TP1,POC-259-TP2,POC-259-TP3,POC-259-TP4,POC-40-TP1,POC-40-TP2,POC-40-TP3,POC-40-TP4,POC-42-TP1,POC-42-TP2,POC-42-TP3,POC-42-TP4,POC-52-TP1,POC-52-TP2,POC-52-TP3,POC-52-TP4,POC-53-TP1,POC-53-TP2,POC-53-TP3,POC-53-TP4,POC-57-TP1,POC-57-TP2,POC-57-TP3,POC-57-TP4
OG_01999,Pocillopora_meandrina_HIv1___RNAseq.g17894.t1,125,83,57,49,70,0,28,32,83,63,69,30,85,79,54,129,126,33,150,38,39,141,15,148,65,68,0,0,98,132,80,71,68,126,37,27,24,75,58
OG_02124,Pocillopora_meandrina_HIv1___RNAseq.g18045.t1,2959,2115,643,1445,1067,457,1025,2017,1493,4094,1269,1834,1387,656,2079,1253,2137,1194,2302,1887,1721,2157,1979,2079,2265,1737,121,444,1979,1986,3456,1877,1673,2621,1760,2563,608,2806,3142
OG_02146,Pocillopora_meandrina_HIv1___RNAseq.g18072.t1,17,169,4,147,35,7,26,24,11,223,18,3,47,25,62,75,131,25,80,12,17,31,21,9,11,11,0,0,15,94,182,50,19,124,14,35,12,93,20
OG_02148,Pocillopora_meandrina_HIv1___TS.g21065.t1,218,153,83,153,115,7,118,246,158,200,218,99,199,43,285,130,141,98,230,229,105,271,226,272,174,187,55,0,209,154,184,241,276,189,81,200,153,204,196
OG_16307,Pocillopora_meandrina_HIv1___RNAseq.g18078.t1,74,18,12,21,8,0,26,8,20,23,54,18,41,3,43,42,90,4,29,0,12,113,31,27,46,40,19,0,11,18,68,36,24,51,7,56,9,71,74
OG_02149,Pocillopora_meandrina_HIv1___TS.g21072.t1,361,44,26,137,129,0,82,90,51,79,183,17,130,18,151,130,200,92,122,39,16,246,66,94,38,23,7,19,57,55,95,123,29,155,10,238,118,203,114
OG_14140,Pocillopora_meandrina_HIv1___RNAseq.g18228.t1,142,9,24,25,12,0,21,10,44,0,0,14,8,0,32,228,47,80,127,85,68,4,0,38,115,81,9,0,19,0,0,0,50,0,15,6,4,0,18
OG_16856,Pocillopora_meandrina_HIv1___TS.g21211.t1,1906,2547,499,1144,2123,282,822,11129,2556,3372,2072,8902,4103,795,4316,2153,2063,2831,2706,3709,3463,3550,4132,1606,1462,1736,161,280,2283,2961,3063,2498,3350,2212,1497,2825,1128,2861,2335
OG_18224,Pocillopora_meandrina_HIv1___RNAseq.g18312.t1,107,42,28,89,26,19,18,60,51,67,63,6,25,12,70,80,73,26,63,17,0,133,8,29,0,26,0,0,19,23,61,47,21,58,10,22,26,51,34
OG_15627,Pocillopora_meandrina_HIv1___RNAseq.g18404.t1,69,18,6,58,77,2,63,29,59,33,116,29,37,17,47,54,20,49,14,83,68,35,42,14,9,19,0,125,361,246,402,13,17,23,23,530,572,291,57
OG_02102,Pocillopora_meandrina_HIv1___RNAseq.g18435.t2,422,677,135,531,417,58,251,460,279,868,266,239,591,321,660,576,1096,298,462,351,306,623,247,270,260,233,24,26,317,425,796,713,444,553,160,511,253,689,273
OG_04165,Pocillopora_meandrina_HIv1___RNAseq.g199.t1,559,292,48,229,187,25,194,1461,808,469,100,1931,205,56,201,272,412,117,340,1687,1766,484,2153,834,1277,891,31,29,775,174,418,395,777,361,511,853,281,337,1461
OG_04331,Pocillopora_meandrina_HIv1___RNAseq.g219.t1,169,332,58,115,95,21,58,85,30,143,25,87,134,66,103,77,176,37,104,6,19,64,25,74,54,41,28,0,259,40,79,208,81,198,16,157,109,335,45
OG_14514,Pocillopora_meandrina_HIv1___RNAseq.g217.t1,1505,1185,464,1300,883,383,620,1027,643,2493,587,708,952,426,1250,915,1571,632,1315,695,626,1248,509,488,708,501,86,375,759,1644,2111,1598,1072,1572,304,1202,260,2145,370
OG_16731,Pocillopora_meandrina_HIv1___RNAseq.g330.t1,208,152,8,83,135,12,127,13,34,91,22,8,43,5,35,76,42,7,73,79,57,186,147,104,0,22,169,0,25,22,27,56,23,0,17,281,156,264,27
OG_14540,Pocillopora_meandrina_HIv1___RNAseq.g370.t1,1145,725,108,433,805,33,228,1153,480,1027,325,344,628,137,748,935,1148,267,791,473,310,788,350,603,361,538,63,0,300,827,874,1374,1086,1254,157,943,292,944,817
OG_04443,Pocillopora_meandrina_HIv1___RNAseq.g371.t1,308,250,47,94,105,0,49,397,90,289,75,104,125,30,96,180,324,67,165,139,89,223,90,228,77,97,110,0,30,161,134,530,376,358,61,290,42,250,158
OG_04327,Pocillopora_meandrina_HIv1___RNAseq.g393.t1,3789,2994,1025,2498,1580,851,1532,3193,2162,5891,2172,2261,1971,1548,3361,1637,2808,2417,3149,1821,2047,2836,2089,1791,2215,1860,952,240,2120,2678,4021,2349,1992,3974,2427,2976,731,4212,3634
OG_04247,Pocillopora_meandrina_HIv1___RNAseq.g448.t1,240,437,221,119,348,67,27,134,875,424,73,1347,268,22,51,431,26,78,97,448,1287,47,890,89,795,336,123,16,1137,723,178,464,780,142,320,187,166,80,104
OG_04238,Pocillopora_meandrina_HIv1___RNAseq.g438.t1,1453,2326,338,1279,510,55,755,803,666,2534,681,796,659,397,1212,796,785,480,1477,366,459,761,366,368,568,550,365,17,620,613,2936,762,1819,1512,594,806,327,1848,1216
OG_04243,Pocillopora_meandrina_HIv1___RNAseq.g446.t1,1824,2382,190,1099,844,82,346,2229,447,2112,563,984,973,367,1163,1662,2521,475,1194,628,422,1652,539,833,821,601,28,45,416,702,1713,2216,943,2658,218,1735,458,3230,817
OG_08331,Pocillopora_meandrina_HIv1___RNAseq.g10617.t1,634,743,167,122,162,19,199,566,571,541,463,615,1180,266,971,595,601,307,347,333,210,452,364,596,348,424,151,86,423,454,634,705,699,665,66,616,335,474,587
OG_08347,Pocillopora_meandrina_HIv1___TS.g13145.t5a,1777,2625,1726,4142,2314,777,2089,3681,1615,3213,2282,3492,2222,3626,3741,3245,2490,2724,2703,1985,1284,2307,2030,1675,2043,2129,784,857,1061,1600,2620,2160,1119,2883,1482,1455,1505,3009,2705
OG_16380,Pocillopora_meandrina_HIv1___RNAseq.g10676.t2,1990,1144,370,667,615,69,606,784,915,958,1153,672,953,385,1094,995,951,588,594,411,281,1117,157,579,449,531,21,99,654,976,1093,1132,792,1105,222,762,605,1123,806
OG_08497,Pocillopora_meandrina_HIv1___RNAseq.g10998.t1,158,170,103,303,90,65,187,374,76,478,123,227,129,191,274,204,140,192,278,102,88,245,187,180,132,105,152,22,154,151,317,126,87,140,201,136,114,267,250
OG_08432,Pocillopora_meandrina_HIv1___RNAseq.g11082.t1,94,179,37,169,119,3,95,89,52,207,76,199,519,292,519,208,119,113,256,12,22,143,38,50,22,18,14,14,29,123,234,201,104,183,52,133,67,293,225
OG_10274,Pocillopora_meandrina_HIv1___RNAseq.g11141.t1,4,3,7,22,4,12,5,9,7,7,22,11,15,30,9,11,17,33,12,12,4,19,14,4,7,4,12,22,6,13,12,5,4,3,5,12,11,6,16
OG_16011,Pocillopora_meandrina_HIv1___RNAseq.g3012.t1,3,0,0,10,15,12,18,3,0,1,3,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,15,6,3,18,0,0,0,3
OG_05950,Pocillopora_meandrina_HIv1___RNAseq.g3045.t1,176,95,30,132,110,42,172,320,437,286,99,1267,623,131,398,137,106,239,201,1031,789,88,900,165,582,255,131,43,525,203,256,155,479,220,268,168,55,181,573
OG_05952,Pocillopora_meandrina_HIv1___TS.g18166.t1,622,193,93,326,253,129,120,1112,584,474,116,3186,345,203,181,259,224,162,325,318,355,251,752,235,429,452,330,84,684,360,545,382,350,605,783,228,400,377,1386
OG_14803,Pocillopora_meandrina_HIv1___TS.g18162.t1,5825,2026,342,1189,1660,64,699,4693,3732,1619,509,5152,1122,444,965,3199,1519,356,874,1601,1594,1603,2476,1426,1401,2546,407,24,1655,1958,2019,1728,1568,2098,619,1507,1220,2368,1659
OG_17800,Pocillopora_meandrina_HIv1___RNAseq.g3086.t2,33,10,0,0,0,0,0,6,23,23,0,1,0,0,0,6,0,0,21,19,0,29,29,21,0,0,79,0,0,3,5,15,12,29,0,22,15,2,0
OG_14626,Pocillopora_meandrina_HIv1___RNAseq.g3152.t1,5,33,0,9,0,0,5,0,14,0,6,15,20,0,7,4,6,0,7,32,24,26,18,23,10,0,61,0,0,0,0,0,61,15,14,0,21,7,9
OG_04799,Pocillopora_meandrina_HIv1___TS.g18265.t1b,604,616,87,430,322,48,324,1533,615,847,433,858,421,106,621,592,764,322,838,734,659,669,764,857,1006,313,136,0,975,425,654,541,568,550,417,557,307,891,698
OG_05121,Pocillopora_meandrina_HIv1___TS.g17098.t2,8871,7551,2209,8538,5714,1240,5077,10878,7107,15739,7326,7048,5959,3901,9768,4763,7807,7710,10068,4121,6522,7342,7046,6165,8431,8071,3491,481,6903,6554,9626,6154,5980,11208,8461,6824,3309,8935,10442
OG_14674,Pocillopora_meandrina_HIv1___TS.g17142.t1,816,295,16,323,187,17,191,349,189,339,99,545,281,26,297,148,301,111,216,157,181,266,307,93,258,248,69,0,154,202,575,241,144,354,197,166,92,326,301
OG_05250,Pocillopora_meandrina_HIv1___RNAseq.g17597.t1,11,1,0,1,0,0,0,0,0,3,0,0,0,0,0,7,9,0,0,0,3,3,0,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0
OG_16707,Pocillopora_meandrina_HIv1___RNAseq.g17598.t1,120,65,21,144,148,44,73,62,12,371,52,42,133,29,102,28,139,132,170,179,14,98,0,17,18,10,23,29,121,21,576,158,72,231,38,120,32,205,90
OG_18159,Pocillopora_meandrina_HIv1___RNAseq.g17646.t1,17,27,6,17,10,1,20,127,401,98,99,23,21,9,17,12,11,9,4,386,422,238,253,17,33,25,12,5,23,19,25,41,87,35,41,20,29,13,109
OG_05228,Pocillopora_meandrina_HIv1___RNAseq.g17817.t2,0,10,0,0,0,0,14,11,8,0,0,0,0,3,4,6,0,3,0,0,0,9,0,0,0,0,0,0,0,2,6,7,0,7,2,4,3,2,210
OG_05087,Pocillopora_meandrina_HIv1___RNAseq.g17837.t1,847,790,113,1147,228,92,364,1292,243,1556,891,1137,565,151,1360,172,542,333,830,521,434,909,668,436,218,329,56,17,114,386,590,972,580,890,507,984,170,1341,576
OG_14066,Pocillopora_meandrina_HIv1___TS.g17404.t1a,84,215,0,151,65,2,6,47,17,193,19,6,64,22,55,93,216,21,121,18,20,88,5,40,13,14,0,20,21,100,348,553,245,389,27,86,15,194,29
OG_02186,Pocillopora_meandrina_HIv1___RNAseq.g14661.t1,39,151,18,72,15,0,52,16,75,26,58,25,22,2,22,34,36,30,32,65,0,149,51,42,68,38,75,0,33,177,80,106,68,37,8,28,41,28,95
OG_02184,Pocillopora_meandrina_HIv1___RNAseq.g14737.t1,574,977,229,739,442,65,221,1315,410,1588,354,1017,715,460,1103,758,1046,258,943,286,318,935,410,531,483,346,176,18,325,644,1300,977,381,1336,173,541,155,1321,235
OG_02176,Pocillopora_meandrina_HIv1___TS.g3901.t1,1112,407,80,410,314,13,128,907,334,472,174,803,407,154,303,331,361,184,251,197,191,563,336,145,222,209,154,24,106,353,523,624,259,714,96,478,113,562,156
OG_09796,Pocillopora_meandrina_HIv1___RNAseq.g16849.t1b,471,817,399,871,461,129,628,562,946,1929,462,1503,648,685,564,420,644,642,354,706,1138,452,1423,443,864,1063,926,30,917,357,299,639,665,1096,1138,254,1111,620,1439
OG_08077,Pocillopora_meandrina_HIv1___TS.g3256.t1,146,97,39,172,38,12,130,201,164,143,115,85,164,101,146,190,268,184,211,121,98,239,167,172,103,85,39,0,77,124,149,122,66,150,79,100,132,169,160
OG_08083,Pocillopora_meandrina_HIv1___RNAseq.g11929.t1,1084,549,123,365,384,14,306,501,267,774,334,144,477,139,524,612,1124,349,606,263,135,1420,192,331,187,247,66,0,231,491,742,761,484,685,31,941,317,1184,307
OG_08096,Pocillopora_meandrina_HIv1___RNAseq.g11959.t1,2391,1191,644,1314,972,234,1374,2675,2140,1420,855,6036,1047,534,1223,800,680,1769,1557,1901,1611,903,2392,746,1420,1915,2112,75,1170,1002,1725,1318,1322,1435,2140,1020,963,936,2935
OG_08143,Pocillopora_meandrina_HIv1___TS.g3371.t1,1204,717,72,1206,282,19,316,1262,464,1110,555,342,530,197,858,1067,1324,308,1305,762,408,1978,840,612,579,646,248,0,413,763,1008,565,441,1016,98,345,661,1335,1186
OG_15208,Pocillopora_meandrina_HIv1___RNAseq.g12033.t1,1891,1011,109,1327,458,51,450,1775,679,1428,634,503,865,194,1042,1532,2212,495,1991,1179,642,2697,1228,921,1135,1125,326,0,717,1156,1608,899,608,1573,153,669,914,1926,1303
OG_08144,Pocillopora_meandrina_HIv1___RNAseq.g12035.t1,692,308,12,278,158,0,54,673,286,375,165,206,333,53,332,497,536,88,481,340,160,766,340,322,269,305,60,13,187,289,463,299,256,588,31,229,193,785,505
OG_08145,Pocillopora_meandrina_HIv1___TS.g3385.t1,723,238,65,740,306,18,468,355,197,323,336,86,255,87,250,337,491,79,306,198,128,716,99,356,169,330,25,0,163,148,385,332,219,445,112,368,227,486,474
OG_16539,Pocillopora_meandrina_HIv1___RNAseq.g12145.t1,47,69,45,183,91,41,231,12,11,3,0,231,308,149,376,16,41,34,50,86,145,91,39,29,272,87,196,14,161,141,166,99,25,167,34,8,51,40,44
OG_07772,Pocillopora_meandrina_HIv1___RNAseq.g12158.t1,62,107,34,123,61,0,24,37,27,83,65,37,30,49,103,124,75,52,56,31,12,81,15,28,15,19,14,0,18,39,56,60,28,122,40,39,73,103,40
OG_06152,Pocillopora_meandrina_HIv1___RNAseq.g13864.t1,8506,7409,2893,8468,7122,1063,5800,23042,10345,9509,6644,17548,8634,3160,9843,10130,8251,6483,7461,14801,12223,9566,12382,14268,14564,14064,1330,1178,8555,5751,6606,8114,11082,7998,4873,9354,9143,9536,13095
OG_06119,Pocillopora_meandrina_HIv1___TS.g11653.t1,8142,7052,6471,10296,7330,3004,9516,19852,11915,9065,8737,11735,8653,7029,9475,8396,6837,9617,6777,10655,9768,8332,9317,12858,13506,13589,3875,5035,7017,5424,5650,7289,9319,7157,6672,9321,10508,9202,12820
OG_16879,Pocillopora_meandrina_HIv1___RNAseq.g13989.t1,8,9,0,0,0,0,7,7,22,1,0,6,12,0,0,5,3,12,8,14,23,8,9,9,22,2,0,0,11,0,3,0,0,5,6,10,7,2,18
OG_06158,Pocillopora_meandrina_HIv1___RNAseq.g14073.t1,35,499,124,127,270,30,40,62,738,133,41,355,22,32,55,307,127,17,55,23,472,41,207,15,366,154,173,10,893,683,196,120,333,88,248,68,124,58,153
OG_15815,Pocillopora_meandrina_HIv1___RNAseq.g14189.t1,110,122,6,74,52,2,14,146,162,244,83,190,134,23,189,501,750,222,354,262,172,252,108,167,182,178,9,16,135,129,133,253,207,215,19,135,31,195,122
OG_16747,Pocillopora_meandrina_HIv1___RNAseq.g777.t1,11588,6000,4400,13572,5700,2990,10743,2116,4139,21910,12306,1415,5108,12459,16936,6520,8025,14225,14953,3803,4967,13566,2874,4079,4565,4014,3628,1465,7029,8809,14922,5897,4740,12040,6854,8190,2314,15836,8381
OG_13910,Pocillopora_meandrina_HIv1___RNAseq.g778.t1,43720,21587,17026,47782,22268,13789,44676,5779,18493,91502,47076,5685,23214,38202,69103,20073,27429,51883,67953,17133,25883,53828,11324,15728,17916,16760,12770,6009,31707,41461,74931,26223,25465,54815,35560,33023,7330,66600,40812
OG_08793,Pocillopora_meandrina_HIv1___RNAseq.g816.t1,333,8,32,130,54,59,53,47,134,26,52,392,112,40,84,52,25,208,204,62,418,89,252,112,285,247,115,7,501,250,440,315,248,296,332,111,16,166,305
OG_08768,Pocillopora_meandrina_HIv1___RNAseq.g843.t1,189,50,0,75,26,0,30,147,57,50,41,75,0,0,38,91,87,46,153,138,81,110,137,198,123,213,61,0,74,52,117,76,55,96,75,95,24,104,307
OG_17012,Pocillopora_meandrina_HIv1___RNAseq.g863.t1,7,16,0,17,41,0,29,199,187,189,31,50,28,11,14,45,74,8,31,27,13,21,21,37,96,47,0,0,0,17,22,6,7,15,0,0,0,13,0
OG_08849,Pocillopora_meandrina_HIv1___TS.g5429.t1,935,105,99,183,82,0,165,234,104,180,354,46,176,12,134,174,302,108,98,196,50,744,115,439,88,158,28,0,49,74,325,142,101,254,52,324,203,303,389
OG_08856,Pocillopora_meandrina_HIv1___RNAseq.g907.t1,492,1056,135,872,522,35,97,3329,340,1568,227,1454,515,228,691,901,1043,275,802,291,240,662,654,346,764,420,38,4,310,764,1110,850,396,1277,75,476,145,1320,138
OG_15303,Pocillopora_meandrina_HIv1___TS.g5438.t1,4083,2179,2874,5859,2413,1667,5114,2791,2398,4294,4256,1569,2970,4217,4482,3079,2600,4768,3185,2032,1484,4492,1759,2006,1618,2466,1845,2553,1175,1939,2202,2214,1927,2834,2222,2295,2660,3202,3533
OG_08842,Pocillopora_meandrina_HIv1___RNAseq.g945.t1,6765,2729,644,1910,1316,156,2562,19666,10484,1252,1424,9137,2540,233,1855,4473,2646,552,3160,20332,21186,2913,23972,16777,25912,20820,2102,306,5030,1347,1956,892,4894,882,4728,3940,5041,2234,19971
OG_09024,Pocillopora_meandrina_HIv1___RNAseq.g972.t1,1031,666,291,938,562,67,515,913,345,1156,580,389,814,412,1096,1171,873,701,834,550,256,1126,437,575,434,472,81,131,195,621,1313,940,624,1118,321,726,345,1179,583
OG_09003,Pocillopora_meandrina_HIv1___RNAseq.g1036.t1,571,558,151,466,469,33,333,510,418,594,328,302,509,344,559,396,622,530,529,471,432,1078,403,522,486,376,90,4,325,433,510,692,482,600,298,594,347,944,540
OG_09106,Pocillopora_meandrina_HIv1___TS.g5573.t1,1239,233,118,215,227,60,237,695,392,604,474,690,351,126,387,354,284,315,568,404,674,1122,715,529,714,404,12,34,586,638,920,1099,604,698,154,758,238,1201,853
OG_08920,Pocillopora_meandrina_HIv1___RNAseq.g1090.t1,394,508,99,381,188,70,193,799,472,784,321,1020,382,134,567,416,489,357,608,746,818,485,898,700,1174,694,64,95,819,424,834,429,477,723,569,581,280,577,760
OG_15312,Pocillopora_meandrina_HIv1___TS.g5628.t1,85,184,15,109,150,23,55,108,85,127,52,83,150,146,301,88,110,93,106,105,55,329,82,41,40,55,7,0,31,85,108,169,67,157,28,37,40,79,43
OG_08914,Pocillopora_meandrina_HIv1___RNAseq.g1098.t1b,16,32,0,33,38,2,13,27,35,36,13,15,43,33,45,27,29,18,17,10,12,56,16,0,11,12,1,0,7,6,15,47,7,30,15,0,9,31,10
OG_14793,Pocillopora_meandrina_HIv1___RNAseq.g10481.t2,2913,527,104,169,646,25,706,4989,6662,139,560,10975,1892,33,690,652,84,522,804,10842,10627,1105,11220,3061,6575,4936,374,0,5262,761,624,1190,5547,225,2005,4798,3155,794,1932
OG_14792,Pocillopora_meandrina_HIv1___RNAseq.g10480.t1,6046,3246,1090,1608,2703,341,856,1538,8370,3081,1503,2530,3946,1015,2101,3061,1734,1443,1661,4357,3200,2063,2466,1288,4307,4084,590,244,3476,3243,3231,4100,3814,4033,1349,3514,8257,3453,1780
OG_05874,Pocillopora_meandrina_HIv1___RNAseq.g10495.t1,54559,12603,7539,19939,29046,8217,6341,11945,27059,30242,11377,20696,34841,13475,18619,17639,14928,13032,12181,22489,13410,19322,13511,5533,13380,17042,3717,3392,14726,28030,26226,35918,12684,37342,10309,21116,12425,28667,7282
OG_05875,Pocillopora_meandrina_HIv1___RNAseq.g10496.t1,18537,5472,1961,7477,8550,1473,2393,5330,8682,12961,4626,6459,11421,4206,7334,8097,5706,4979,5852,8547,6677,7503,5957,1887,4868,5890,1590,821,6066,9096,12844,15410,5541,15064,3953,7903,4026,12088,3864
OG_14790,Pocillopora_meandrina_HIv1___TS.g13920.t1,87592,16126,11048,33763,44756,12843,9427,17077,44716,52146,18911,30046,55857,21655,29052,26972,20565,21371,19572,32632,20363,28339,18821,7290,19835,23725,5235,5808,23273,45509,48572,62208,23193,61250,16789,34973,19452,48118,11794
OG_06373,Pocillopora_meandrina_HIv1___RNAseq.g25600.t1,435,159,85,142,56,13,114,403,50,209,68,61,113,90,132,349,480,57,237,51,13,452,98,77,66,67,8,51,71,149,387,225,73,302,34,98,35,274,52
OG_14156,Pocillopora_meandrina_HIv1___RNAseq.g25664.t1,11,11,0,0,5,0,0,23,0,11,9,4,6,0,0,4,15,0,2,2,0,8,0,0,9,0,0,0,8,13,9,24,5,13,0,20,0,13,3
OG_02260,Pocillopora_meandrina_HIv1___TS.g9102.t1,717,509,157,287,319,0,119,1034,355,680,211,367,408,172,300,660,664,141,418,256,147,678,249,268,319,174,16,22,164,478,757,759,280,833,24,321,149,868,114
OG_06384,Pocillopora_meandrina_HIv1___TS.g9087.t1,2857,1729,156,1337,2350,64,527,289,2356,1920,536,761,1424,210,1436,1873,1408,431,889,955,895,1323,701,857,760,1461,111,59,1732,2246,2440,2596,861,2037,435,1256,958,1652,1019
OG_13916,Pocillopora_meandrina_HIv1___TS.g9155.t1,8,11,6,14,0,0,0,11,15,0,10,8,0,5,19,16,6,11,48,27,13,35,9,5,45,16,20,0,15,30,13,6,29,21,14,10,9,11,11
OG_06430,Pocillopora_meandrina_HIv1___RNAseq.g25776.t1,2422,1176,592,1278,1119,541,1496,1488,2504,2507,1643,1826,1702,698,1778,994,1283,1694,2288,2001,2685,1497,2024,1836,2790,3384,580,111,3151,1567,2152,1307,2282,1380,2107,2429,1374,1995,3080
OG_08545,Pocillopora_meandrina_HIv1___RNAseq.g1314.t1,4596,3641,698,4391,3680,314,1899,2563,2321,7379,3355,1107,3664,1795,5689,3703,5608,2928,4883,1601,1819,6394,1412,1950,1720,2187,275,191,2083,3617,6879,4165,2832,4890,1468,3479,1465,7134,2341
OG_08658,Pocillopora_meandrina_HIv1___RNAseq.g1409.t1,913,1043,228,926,452,287,270,720,221,1503,370,456,497,342,980,724,1125,602,1195,263,317,667,271,176,289,200,27,138,335,745,1136,576,487,1037,173,690,189,1089,198
OG_08528,Pocillopora_meandrina_HIv1___RNAseq.g1383.t1,0,10,0,0,7,0,0,0,28,0,0,17,12,8,0,7,3,0,10,7,4,11,24,0,13,6,21,0,5,28,0,0,8,12,8,0,0,0,0
OG_17739,Pocillopora_meandrina_HIv1___TS.g22787.t1,34,68,44,98,125,94,19,39,82,688,73,115,373,66,86,85,35,53,159,107,235,115,155,35,134,126,199,6,407,387,82,355,220,101,157,107,38,45,19
OG_08639,Pocillopora_meandrina_HIv1___RNAseq.g1463.t1,18132,20592,3294,13831,11396,1079,6515,18415,19056,12810,5584,21553,13293,4498,12325,13213,11333,6302,10683,13528,11616,8182,9963,7173,13872,11409,1779,153,12369,8460,14555,18188,28712,15216,5787,11169,8872,14754,10163
OG_08622,Pocillopora_meandrina_HIv1___RNAseq.g1513.t1,2370,2166,493,1622,1507,231,1525,2662,2162,3380,1961,3678,2672,821,3282,1675,2130,1293,2249,1822,2141,2439,2198,1529,1955,2719,248,129,1766,1715,2819,1988,3104,2272,1236,2209,916,3040,3098
OG_17600,Pocillopora_meandrina_HIv1___RNAseq.g1609.t1,77,253,70,173,37,22,84,283,177,102,59,194,438,24,214,109,208,127,322,78,246,157,152,45,432,109,157,0,312,70,105,372,234,358,76,55,140,123,241
OG_02012,Pocillopora_meandrina_HIv1___RNAseq.g29992.t1,1626,145,21,203,139,35,220,219,622,424,525,382,538,46,445,154,328,182,452,506,1392,1335,759,818,1089,835,2,66,1094,570,1024,1138,1297,1086,265,1827,159,1498,2513
OG_17961,Pocillopora_meandrina_HIv1___TS.g22372.t1b,19105,57859,20269,22019,22075,12073,17907,19948,45811,40815,17228,15279,35159,24759,18254,17624,44147,38319,33261,20103,30802,23776,27833,18009,34056,21948,41631,5357,41724,41400,20386,21481,22119,27762,24521,20242,18117,23201,23006
OG_13877,Pocillopora_meandrina_HIv1___RNAseq.g30110.t1,69,7,2,9,7,18,18,0,0,0,4,0,0,0,0,0,0,8,17,112,0,0,0,11,5,0,0,30,56,6,85,8,0,21,4,4,8,9,68
OG_01981,Pocillopora_meandrina_HIv1___RNAseq.g30114.t1,518,452,180,763,1543,153,301,1146,2264,1253,493,3986,1371,137,766,803,410,928,1411,529,1384,348,1178,380,1728,932,369,49,2512,1689,914,1331,1754,653,1015,787,444,605,591
OG_06908,Pocillopora_meandrina_HIv1___RNAseq.g30203.t1,286,69,21,210,51,0,98,134,37,125,112,27,79,10,115,153,296,98,199,64,41,329,161,80,58,71,30,0,51,80,183,85,61,146,15,95,167,206,199
OG_06922,Pocillopora_meandrina_HIv1___RNAseq.g30267.t1,655,224,63,299,188,0,129,172,206,579,131,407,272,146,317,332,294,167,529,189,345,403,438,109,213,179,11,0,262,309,888,568,229,1114,155,244,41,753,402
OG_06655,Pocillopora_meandrina_HIv1___RNAseq.g30284.t1,25,32,29,34,4,0,42,41,35,6,0,53,72,8,90,18,61,19,113,39,63,15,47,3,112,40,43,0,134,38,24,90,34,27,16,8,26,15,31
OG_17533,Pocillopora_meandrina_HIv1___RNAseq.27597_t,197,94,68,94,25,0,56,97,51,150,101,18,101,52,128,82,228,57,152,24,28,305,121,78,73,56,33,0,66,53,215,68,29,127,14,70,69,158,106
OG_05010,Pocillopora_meandrina_HIv1___TS.g25340.t2b,5,12,7,7,5,0,27,53,36,23,18,12,51,26,45,94,67,186,141,81,47,35,12,19,108,47,77,0,27,12,9,27,28,12,4,0,8,6,0
OG_04651,Pocillopora_meandrina_HIv1___RNAseq.g9310.t1,469,1640,536,908,170,128,773,1847,982,736,101,1971,3922,234,2434,843,1174,1660,4755,1249,2151,895,1275,378,3409,1383,2376,0,2227,571,1060,3071,2197,2637,681,439,2216,579,1457
OG_05819,Pocillopora_meandrina_HIv1___RNAseq.g9346.t1,208,83,8,183,61,9,76,86,95,106,134,23,246,40,134,262,301,57,139,101,28,495,81,141,66,158,0,0,76,83,331,250,133,262,43,214,132,340,184
OG_04756,Pocillopora_meandrina_HIv1___RNAseq.g9369.t1,11,10,12,22,24,0,17,11,21,44,31,6,11,5,28,32,38,7,40,25,9,76,16,32,3,6,8,0,16,10,61,15,4,17,0,20,29,69,0
OG_14455,Pocillopora_meandrina_HIv1___RNAseq.g12666.t1,1009,1279,609,414,465,60,647,559,1016,1205,1758,831,659,100,1015,604,684,604,605,1694,2152,755,1951,1789,1967,2802,188,75,1659,598,1363,2705,3328,1718,3498,1367,484,1075,5243
OG_06101,Pocillopora_meandrina_HIv1___RNAseq.g12667.t1,6891,6626,560,761,993,110,1268,3341,4577,4487,3180,4192,2204,369,3284,1356,1395,1313,1233,3673,4813,1754,4465,3841,6131,5461,418,266,4902,2206,2618,15427,22134,11215,7635,2943,1426,2078,17395
OG_02220,Pocillopora_meandrina_HIv1___RNAseq.g12744.t1,1664,1379,224,1103,943,86,443,2859,1020,1564,799,1624,1101,291,1364,1562,1598,640,1537,759,719,1368,1045,717,673,559,167,33,554,1105,1558,1446,1094,1454,284,1148,466,1677,747
OG_16548,Pocillopora_meandrina_HIv1___RNAseq.g17098.t1,98,382,51,337,215,28,34,135,42,545,57,32,202,84,157,403,377,66,80,28,18,211,8,73,59,27,0,57,78,238,638,440,129,727,0,97,21,510,71
OG_15761,Pocillopora_meandrina_HIv1___RNAseq.g17112.t1,46,215,51,17,39,0,136,67,110,105,130,66,298,56,569,64,83,103,76,64,91,203,75,86,17,93,14,0,32,75,95,89,424,253,38,61,16,125,44
